------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6252 |  4 font.s   5594 | Data        | 11 |         |    2 | 00/6DE7 : 6E 03       |                 hex   6E03           
 6253 |  4 font.s   5595 | Data        | 11 |         |    2 | 00/6DE9 : 6E 01       |                 hex   6E01           
 6254 |  4 font.s   5596 | Data        | 11 |         |    2 | 00/6DEB : 6E 03       |                 hex   6E03           
 6255 |  4 font.s   5597 | Data        | 11 |         |    2 | 00/6DED : 4E 07       |                 hex   4E07           
 6256 |  4 font.s   5598 | Data        | 11 |         |    2 | 00/6DEF : 0E 0F       |                 hex   0E0F           
 6257 |  4 font.s   5599 | Data        | 11 |         |    2 | 00/6DF1 : 0E 1E       |                 hex   0E1E           
 6258 |  4 font.s   5600 | Data        | 11 |         |    2 | 00/6DF3 : 4E 1C       |                 hex   4E1C           
 6259 |  4 font.s   5601 | Data        | 11 |         |    2 | 00/6DF5 : 6E 1F       |                 hex   6E1F           
 6260 |  4 font.s   5602 | Data        | 11 |         |    2 | 00/6DF7 : 6E 0F       |                 hex   6E0F           
 6261 |  4 font.s   5603 | Data        | 11 |         |    2 | 00/6DF9 : 4E 07       |                 hex   4E07           
 6262 |  4 font.s   5604 | Data        | 11 |         |    2 | 00/6DFB : 0E 00       |                 hex   0E00           
 6263 |  4 font.s   5605 | Data        | 11 |         |    2 | 00/6DFD : 0E 00       |                 hex   0E00           
 6264 |  4 font.s   5606 | Data        | 11 |         |    2 | 00/6DFF : 00 00       |                 hex   0000           
 6265 |  4 font.s   5607 | Data        | 11 |         |    2 | 00/6E01 : 00 00       |                 hex   0000           
 6266 |  4 font.s   5608 | Data        | 11 |         |    2 | 00/6E03 : 00 00       |                 hex   0000           
 6267 |  4 font.s   5609 | Empty       | 11 |         |    0 | 00/6E05               | glyph224                             
 6268 |  4 font.s   5610 | Data        | 11 |         |    2 | 00/6E05 : 00 00       |                 hex   0000           
 6269 |  4 font.s   5611 | Data        | 11 |         |    2 | 00/6E07 : 00 00       |                 hex   0000           
 6270 |  4 font.s   5612 | Data        | 11 |         |    2 | 00/6E09 : 00 00       |                 hex   0000           
 6271 |  4 font.s   5613 | Data        | 11 |         |    2 | 00/6E0B : 78 00       |                 hex   7800           
 6272 |  4 font.s   5614 | Data        | 11 |         |    2 | 00/6E0D : 70 01       |                 hex   7001           
 6273 |  4 font.s   5615 | Data        | 11 |         |    2 | 00/6E0F : 40 03       |                 hex   4003           
 6274 |  4 font.s   5616 | Data        | 11 |         |    2 | 00/6E11 : 00 00       |                 hex   0000           
 6275 |  4 font.s   5617 | Data        | 11 |         |    2 | 00/6E13 : 00 00       |                 hex   0000           
 6276 |  4 font.s   5618 | Data        | 11 |         |    2 | 00/6E15 : 78 07       |                 hex   7807           
 6277 |  4 font.s   5619 | Data        | 11 |         |    2 | 00/6E17 : 78 0F       |                 hex   780F           
 6278 |  4 font.s   5620 | Data        | 11 |         |    2 | 00/6E19 : 78 1F       |                 hex   781F           
 6279 |  4 font.s   5621 | Data        | 11 |         |    2 | 00/6E1B : 00 1C       |                 hex   001C           
 6280 |  4 font.s   5622 | Data        | 11 |         |    2 | 00/6E1D : 78 1F       |                 hex   781F           
 6281 |  4 font.s   5623 | Data        | 11 |         |    2 | 00/6E1F : 7C 1F       |                 hex   7C1F           
 6282 |  4 font.s   5624 | Data        | 11 |         |    2 | 00/6E21 : 7E 1F       |                 hex   7E1F           
 6283 |  4 font.s   5625 | Data        | 11 |         |    2 | 00/6E23 : 0E 1C       |                 hex   0E1C           
 6284 |  4 font.s   5626 | Data        | 11 |         |    2 | 00/6E25 : 7E 1F       |                 hex   7E1F           
 6285 |  4 font.s   5627 | Data        | 11 |         |    2 | 00/6E27 : 7C 1F       |                 hex   7C1F           
 6286 |  4 font.s   5628 | Data        | 11 |         |    2 | 00/6E29 : 78 1D       |                 hex   781D           
 6287 |  4 font.s   5629 | Data        | 11 |         |    2 | 00/6E2B : 00 00       |                 hex   0000           
 6288 |  4 font.s   5630 | Data        | 11 |         |    2 | 00/6E2D : 00 00       |                 hex   0000           
 6289 |  4 font.s   5631 | Data        | 11 |         |    2 | 00/6E2F : 00 00       |                 hex   0000           
 6290 |  4 font.s   5632 | Data        | 11 |         |    2 | 00/6E31 : 00 00       |                 hex   0000           
 6291 |  4 font.s   5633 | Data        | 11 |         |    2 | 00/6E33 : 00 00       |                 hex   0000           
 6292 |  4 font.s   5634 | Empty       | 11 |         |    0 | 00/6E35               | glyph225                             
 6293 |  4 font.s   5635 | Data        | 11 |         |    2 | 00/6E35 : 00 00       |                 hex   0000           
 6294 |  4 font.s   5636 | Data        | 11 |         |    2 | 00/6E37 : 00 00       |                 hex   0000           
 6295 |  4 font.s   5637 | Data        | 11 |         |    2 | 00/6E39 : 00 00       |                 hex   0000           
 6296 |  4 font.s   5638 | Data        | 11 |         |    2 | 00/6E3B : 40 07       |                 hex   4007           
 6297 |  4 font.s   5639 | Data        | 11 |         |    2 | 00/6E3D : 60 03       |                 hex   6003           
 6298 |  4 font.s   5640 | Data        | 11 |         |    2 | 00/6E3F : 70 00       |                 hex   7000           
 6299 |  4 font.s   5641 | Data        | 11 |         |    2 | 00/6E41 : 00 00       |                 hex   0000           
 6300 |  4 font.s   5642 | Data        | 11 |         |    2 | 00/6E43 : 00 00       |                 hex   0000           
 6301 |  4 font.s   5643 | Data        | 11 |         |    2 | 00/6E45 : 78 07       |                 hex   7807           
 6302 |  4 font.s   5644 | Data        | 11 |         |    2 | 00/6E47 : 78 0F       |                 hex   780F           
 6303 |  4 font.s   5645 | Data        | 11 |         |    2 | 00/6E49 : 78 1F       |                 hex   781F           
 6304 |  4 font.s   5646 | Data        | 11 |         |    2 | 00/6E4B : 00 1C       |                 hex   001C           
 6305 |  4 font.s   5647 | Data        | 11 |         |    2 | 00/6E4D : 78 1F       |                 hex   781F           
 6306 |  4 font.s   5648 | Data        | 11 |         |    2 | 00/6E4F : 7C 1F       |                 hex   7C1F           
 6307 |  4 font.s   5649 | Data        | 11 |         |    2 | 00/6E51 : 7E 1F       |                 hex   7E1F           
 6308 |  4 font.s   5650 | Data        | 11 |         |    2 | 00/6E53 : 0E 1C       |                 hex   0E1C           
 6309 |  4 font.s   5651 | Data        | 11 |         |    2 | 00/6E55 : 7E 1F       |                 hex   7E1F           
 6310 |  4 font.s   5652 | Data        | 11 |         |    2 | 00/6E57 : 7C 1F       |                 hex   7C1F           
 6311 |  4 font.s   5653 | Data        | 11 |         |    2 | 00/6E59 : 78 1D       |                 hex   781D           
 6312 |  4 font.s   5654 | Data        | 11 |         |    2 | 00/6E5B : 00 00       |                 hex   0000           
 6313 |  4 font.s   5655 | Data        | 11 |         |    2 | 00/6E5D : 00 00       |                 hex   0000           
 6314 |  4 font.s   5656 | Data        | 11 |         |    2 | 00/6E5F : 00 00       |                 hex   0000           
 6315 |  4 font.s   5657 | Data        | 11 |         |    2 | 00/6E61 : 00 00       |                 hex   0000           
 6316 |  4 font.s   5658 | Data        | 11 |         |    2 | 00/6E63 : 00 00       |                 hex   0000           
 6317 |  4 font.s   5659 | Empty       | 11 |         |    0 | 00/6E65               | glyph226                             
 6318 |  4 font.s   5660 | Data        | 11 |         |    2 | 00/6E65 : 00 00       |                 hex   0000           
 6319 |  4 font.s   5661 | Data        | 11 |         |    2 | 00/6E67 : 00 00       |                 hex   0000           
 6320 |  4 font.s   5662 | Data        | 11 |         |    2 | 00/6E69 : 60 01       |                 hex   6001           
 6321 |  4 font.s   5663 | Data        | 11 |         |    2 | 00/6E6B : 70 03       |                 hex   7003           
 6322 |  4 font.s   5664 | Data        | 11 |         |    2 | 00/6E6D : 38 07       |                 hex   3807           
 6323 |  4 font.s   5665 | Data        | 11 |         |    2 | 00/6E6F : 1C 0E       |                 hex   1C0E           
 6324 |  4 font.s   5666 | Data        | 11 |         |    2 | 00/6E71 : 00 00       |                 hex   0000           
 6325 |  4 font.s   5667 | Data        | 11 |         |    2 | 00/6E73 : 00 00       |                 hex   0000           
 6326 |  4 font.s   5668 | Data        | 11 |         |    2 | 00/6E75 : 78 07       |                 hex   7807           
 6327 |  4 font.s   5669 | Data        | 11 |         |    2 | 00/6E77 : 78 0F       |                 hex   780F           
 6328 |  4 font.s   5670 | Data        | 11 |         |    2 | 00/6E79 : 78 1F       |                 hex   781F           
 6329 |  4 font.s   5671 | Data        | 11 |         |    2 | 00/6E7B : 00 1C       |                 hex   001C           
 6330 |  4 font.s   5672 | Data        | 11 |         |    2 | 00/6E7D : 78 1F       |                 hex   781F           
 6331 |  4 font.s   5673 | Data        | 11 |         |    2 | 00/6E7F : 7C 1F       |                 hex   7C1F           
 6332 |  4 font.s   5674 | Data        | 11 |         |    2 | 00/6E81 : 7E 1F       |                 hex   7E1F           
 6333 |  4 font.s   5675 | Data        | 11 |         |    2 | 00/6E83 : 0E 1C       |                 hex   0E1C           
 6334 |  4 font.s   5676 | Data        | 11 |         |    2 | 00/6E85 : 7E 1F       |                 hex   7E1F           
 6335 |  4 font.s   5677 | Data        | 11 |         |    2 | 00/6E87 : 7C 1F       |                 hex   7C1F           
 6336 |  4 font.s   5678 | Data        | 11 |         |    2 | 00/6E89 : 78 1D       |                 hex   781D           
 6337 |  4 font.s   5679 | Data        | 11 |         |    2 | 00/6E8B : 00 00       |                 hex   0000           
 6338 |  4 font.s   5680 | Data        | 11 |         |    2 | 00/6E8D : 00 00       |                 hex   0000           
 6339 |  4 font.s   5681 | Data        | 11 |         |    2 | 00/6E8F : 00 00       |                 hex   0000           
 6340 |  4 font.s   5682 | Data        | 11 |         |    2 | 00/6E91 : 00 00       |                 hex   0000           
 6341 |  4 font.s   5683 | Data        | 11 |         |    2 | 00/6E93 : 00 00       |                 hex   0000           
 6342 |  4 font.s   5684 | Empty       | 11 |         |    0 | 00/6E95               | glyph227                             
 6343 |  4 font.s   5685 | Data        | 11 |         |    2 | 00/6E95 : 00 00       |                 hex   0000           
 6344 |  4 font.s   5686 | Data        | 11 |         |    2 | 00/6E97 : 00 00       |                 hex   0000           
 6345 |  4 font.s   5687 | Data        | 11 |         |    2 | 00/6E99 : 00 00       |                 hex   0000           
 6346 |  4 font.s   5688 | Data        | 11 |         |    2 | 00/6E9B : 78 0C       |                 hex   780C           
 6347 |  4 font.s   5689 | Data        | 11 |         |    2 | 00/6E9D : 7C 0F       |                 hex   7C0F           
 6348 |  4 font.s   5690 | Data        | 11 |         |    2 | 00/6E9F : 4C 07       |                 hex   4C07           
 6349 |  4 font.s   5691 | Data        | 11 |         |    2 | 00/6EA1 : 00 00       |                 hex   0000           
 6350 |  4 font.s   5692 | Data        | 11 |         |    2 | 00/6EA3 : 00 00       |                 hex   0000           
 6351 |  4 font.s   5693 | Data        | 11 |         |    2 | 00/6EA5 : 78 07       |                 hex   7807           
 6352 |  4 font.s   5694 | Data        | 11 |         |    2 | 00/6EA7 : 78 0F       |                 hex   780F           
 6353 |  4 font.s   5695 | Data        | 11 |         |    2 | 00/6EA9 : 78 1F       |                 hex   781F           
 6354 |  4 font.s   5696 | Data        | 11 |         |    2 | 00/6EAB : 00 1C       |                 hex   001C           
 6355 |  4 font.s   5697 | Data        | 11 |         |    2 | 00/6EAD : 78 1F       |                 hex   781F           
 6356 |  4 font.s   5698 | Data        | 11 |         |    2 | 00/6EAF : 7C 1F       |                 hex   7C1F           
 6357 |  4 font.s   5699 | Data        | 11 |         |    2 | 00/6EB1 : 7E 1F       |                 hex   7E1F           
 6358 |  4 font.s   5700 | Data        | 11 |         |    2 | 00/6EB3 : 0E 1C       |                 hex   0E1C           
