------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6127 |  4 font.s   5485 | Data        | 11 |         |    2 | 00/6D10 : 00 00       |                 hex   0000           
 6128 |  4 font.s   5486 | Data        | 11 |         |    2 | 00/6D12 : 60 01       |                 hex   6001           
 6129 |  4 font.s   5487 | Data        | 11 |         |    2 | 00/6D14 : 70 03       |                 hex   7003           
 6130 |  4 font.s   5488 | Data        | 11 |         |    2 | 00/6D16 : 38 07       |                 hex   3807           
 6131 |  4 font.s   5489 | Data        | 11 |         |    2 | 00/6D18 : 1C 0E       |                 hex   1C0E           
 6132 |  4 font.s   5490 | Data        | 11 |         |    2 | 00/6D1A : 00 00       |                 hex   0000           
 6133 |  4 font.s   5491 | Data        | 11 |         |    2 | 00/6D1C : 0E 1C       |                 hex   0E1C           
 6134 |  4 font.s   5492 | Data        | 11 |         |    2 | 00/6D1E : 0E 1C       |                 hex   0E1C           
 6135 |  4 font.s   5493 | Data        | 11 |         |    2 | 00/6D20 : 0E 1C       |                 hex   0E1C           
 6136 |  4 font.s   5494 | Data        | 11 |         |    2 | 00/6D22 : 0E 1C       |                 hex   0E1C           
 6137 |  4 font.s   5495 | Data        | 11 |         |    2 | 00/6D24 : 0E 1C       |                 hex   0E1C           
 6138 |  4 font.s   5496 | Data        | 11 |         |    2 | 00/6D26 : 0E 1C       |                 hex   0E1C           
 6139 |  4 font.s   5497 | Data        | 11 |         |    2 | 00/6D28 : 0E 1C       |                 hex   0E1C           
 6140 |  4 font.s   5498 | Data        | 11 |         |    2 | 00/6D2A : 0E 1C       |                 hex   0E1C           
 6141 |  4 font.s   5499 | Data        | 11 |         |    2 | 00/6D2C : 0E 1C       |                 hex   0E1C           
 6142 |  4 font.s   5500 | Data        | 11 |         |    2 | 00/6D2E : 1E 1E       |                 hex   1E1E           
 6143 |  4 font.s   5501 | Data        | 11 |         |    2 | 00/6D30 : 7E 1F       |                 hex   7E1F           
 6144 |  4 font.s   5502 | Data        | 11 |         |    2 | 00/6D32 : 7C 0F       |                 hex   7C0F           
 6145 |  4 font.s   5503 | Data        | 11 |         |    2 | 00/6D34 : 78 07       |                 hex   7807           
 6146 |  4 font.s   5504 | Data        | 11 |         |    2 | 00/6D36 : 00 00       |                 hex   0000           
 6147 |  4 font.s   5505 | Data        | 11 |         |    2 | 00/6D38 : 00 00       |                 hex   0000           
 6148 |  4 font.s   5506 | Data        | 11 |         |    2 | 00/6D3A : 00 00       |                 hex   0000           
 6149 |  4 font.s   5507 | Data        | 11 |         |    2 | 00/6D3C : 00 00       |                 hex   0000           
 6150 |  4 font.s   5508 | Data        | 11 |         |    2 | 00/6D3E : 00 00       |                 hex   0000           
 6151 |  4 font.s   5509 | Empty       | 11 |         |    0 | 00/6D40               | glyph220                             
 6152 |  4 font.s   5510 | Data        | 11 |         |    2 | 00/6D40 : 00 00       |                 hex   0000           
 6153 |  4 font.s   5511 | Data        | 11 |         |    2 | 00/6D42 : 00 00       |                 hex   0000           
 6154 |  4 font.s   5512 | Data        | 11 |         |    2 | 00/6D44 : 1C 0E       |                 hex   1C0E           
 6155 |  4 font.s   5513 | Data        | 11 |         |    2 | 00/6D46 : 1C 0E       |                 hex   1C0E           
 6156 |  4 font.s   5514 | Data        | 11 |         |    2 | 00/6D48 : 1C 0E       |                 hex   1C0E           
 6157 |  4 font.s   5515 | Data        | 11 |         |    2 | 00/6D4A : 00 00       |                 hex   0000           
 6158 |  4 font.s   5516 | Data        | 11 |         |    2 | 00/6D4C : 0E 1C       |                 hex   0E1C           
 6159 |  4 font.s   5517 | Data        | 11 |         |    2 | 00/6D4E : 0E 1C       |                 hex   0E1C           
 6160 |  4 font.s   5518 | Data        | 11 |         |    2 | 00/6D50 : 0E 1C       |                 hex   0E1C           
 6161 |  4 font.s   5519 | Data        | 11 |         |    2 | 00/6D52 : 0E 1C       |                 hex   0E1C           
 6162 |  4 font.s   5520 | Data        | 11 |         |    2 | 00/6D54 : 0E 1C       |                 hex   0E1C           
 6163 |  4 font.s   5521 | Data        | 11 |         |    2 | 00/6D56 : 0E 1C       |                 hex   0E1C           
 6164 |  4 font.s   5522 | Data        | 11 |         |    2 | 00/6D58 : 0E 1C       |                 hex   0E1C           
 6165 |  4 font.s   5523 | Data        | 11 |         |    2 | 00/6D5A : 0E 1C       |                 hex   0E1C           
 6166 |  4 font.s   5524 | Data        | 11 |         |    2 | 00/6D5C : 0E 1C       |                 hex   0E1C           
 6167 |  4 font.s   5525 | Data        | 11 |         |    2 | 00/6D5E : 1E 1E       |                 hex   1E1E           
 6168 |  4 font.s   5526 | Data        | 11 |         |    2 | 00/6D60 : 7E 1F       |                 hex   7E1F           
 6169 |  4 font.s   5527 | Data        | 11 |         |    2 | 00/6D62 : 7C 0F       |                 hex   7C0F           
 6170 |  4 font.s   5528 | Data        | 11 |         |    2 | 00/6D64 : 78 07       |                 hex   7807           
 6171 |  4 font.s   5529 | Data        | 11 |         |    2 | 00/6D66 : 00 00       |                 hex   0000           
 6172 |  4 font.s   5530 | Data        | 11 |         |    2 | 00/6D68 : 00 00       |                 hex   0000           
 6173 |  4 font.s   5531 | Data        | 11 |         |    2 | 00/6D6A : 00 00       |                 hex   0000           
 6174 |  4 font.s   5532 | Data        | 11 |         |    2 | 00/6D6C : 00 00       |                 hex   0000           
 6175 |  4 font.s   5533 | Data        | 11 |         |    2 | 00/6D6E : 00 00       |                 hex   0000           
 6176 |  4 font.s   5534 | Empty       | 11 |         |    0 | 00/6D70               | glyph221                             
 6177 |  4 font.s   5535 | Data        | 11 |         |    2 | 00/6D70 : 00 00       |                 hex   0000           
 6178 |  4 font.s   5536 | Data        | 11 |         |    2 | 00/6D72 : 00 00       |                 hex   0000           
 6179 |  4 font.s   5537 | Data        | 11 |         |    2 | 00/6D74 : 40 07       |                 hex   4007           
 6180 |  4 font.s   5538 | Data        | 11 |         |    2 | 00/6D76 : 60 03       |                 hex   6003           
 6181 |  4 font.s   5539 | Data        | 11 |         |    2 | 00/6D78 : 70 00       |                 hex   7000           
 6182 |  4 font.s   5540 | Data        | 11 |         |    2 | 00/6D7A : 00 00       |                 hex   0000           
 6183 |  4 font.s   5541 | Data        | 11 |         |    2 | 00/6D7C : 0E 1C       |                 hex   0E1C           
 6184 |  4 font.s   5542 | Data        | 11 |         |    2 | 00/6D7E : 0E 1C       |                 hex   0E1C           
 6185 |  4 font.s   5543 | Data        | 11 |         |    2 | 00/6D80 : 0E 1C       |                 hex   0E1C           
 6186 |  4 font.s   5544 | Data        | 11 |         |    2 | 00/6D82 : 0E 1C       |                 hex   0E1C           
 6187 |  4 font.s   5545 | Data        | 11 |         |    2 | 00/6D84 : 1E 1E       |                 hex   1E1E           
 6188 |  4 font.s   5546 | Data        | 11 |         |    2 | 00/6D86 : 7E 1F       |                 hex   7E1F           
 6189 |  4 font.s   5547 | Data        | 11 |         |    2 | 00/6D88 : 7C 0F       |                 hex   7C0F           
 6190 |  4 font.s   5548 | Data        | 11 |         |    2 | 00/6D8A : 78 07       |                 hex   7807           
 6191 |  4 font.s   5549 | Data        | 11 |         |    2 | 00/6D8C : 60 01       |                 hex   6001           
 6192 |  4 font.s   5550 | Data        | 11 |         |    2 | 00/6D8E : 60 01       |                 hex   6001           
 6193 |  4 font.s   5551 | Data        | 11 |         |    2 | 00/6D90 : 60 01       |                 hex   6001           
 6194 |  4 font.s   5552 | Data        | 11 |         |    2 | 00/6D92 : 60 01       |                 hex   6001           
 6195 |  4 font.s   5553 | Data        | 11 |         |    2 | 00/6D94 : 60 01       |                 hex   6001           
 6196 |  4 font.s   5554 | Data        | 11 |         |    2 | 00/6D96 : 00 00       |                 hex   0000           
 6197 |  4 font.s   5555 | Data        | 11 |         |    2 | 00/6D98 : 00 00       |                 hex   0000           
 6198 |  4 font.s   5556 | Data        | 11 |         |    2 | 00/6D9A : 00 00       |                 hex   0000           
 6199 |  4 font.s   5557 | Data        | 11 |         |    2 | 00/6D9C : 00 00       |                 hex   0000           
 6200 |  4 font.s   5558 | Data        | 11 |         |    2 | 00/6D9E : 00 00       |                 hex   0000           
 6201 |  4 font.s   5559 | Empty       | 11 |         |    0 | 00/6DA0               | glyph222                             
 6202 |  4 font.s   5560 | Data        | 11 |         |    2 | 00/6DA0 : 00 00       |                 hex   0000           
 6203 |  4 font.s   5561 | Data        | 11 |         |    2 | 00/6DA2 : 00 00       |                 hex   0000           
 6204 |  4 font.s   5562 | Data        | 11 |         |    2 | 00/6DA4 : 00 00       |                 hex   0000           
 6205 |  4 font.s   5563 | Data        | 11 |         |    2 | 00/6DA6 : 0E 00       |                 hex   0E00           
 6206 |  4 font.s   5564 | Data        | 11 |         |    2 | 00/6DA8 : 0E 00       |                 hex   0E00           
 6207 |  4 font.s   5565 | Data        | 11 |         |    2 | 00/6DAA : 0E 00       |                 hex   0E00           
 6208 |  4 font.s   5566 | Data        | 11 |         |    2 | 00/6DAC : 7E 07       |                 hex   7E07           
 6209 |  4 font.s   5567 | Data        | 11 |         |    2 | 00/6DAE : 7E 0F       |                 hex   7E0F           
 6210 |  4 font.s   5568 | Data        | 11 |         |    2 | 00/6DB0 : 7E 1F       |                 hex   7E1F           
 6211 |  4 font.s   5569 | Data        | 11 |         |    2 | 00/6DB2 : 0E 1E       |                 hex   0E1E           
 6212 |  4 font.s   5570 | Data        | 11 |         |    2 | 00/6DB4 : 0E 1C       |                 hex   0E1C           
 6213 |  4 font.s   5571 | Data        | 11 |         |    2 | 00/6DB6 : 0E 1E       |                 hex   0E1E           
 6214 |  4 font.s   5572 | Data        | 11 |         |    2 | 00/6DB8 : 7E 1F       |                 hex   7E1F           
 6215 |  4 font.s   5573 | Data        | 11 |         |    2 | 00/6DBA : 7E 0F       |                 hex   7E0F           
 6216 |  4 font.s   5574 | Data        | 11 |         |    2 | 00/6DBC : 7E 07       |                 hex   7E07           
 6217 |  4 font.s   5575 | Data        | 11 |         |    2 | 00/6DBE : 0E 00       |                 hex   0E00           
 6218 |  4 font.s   5576 | Data        | 11 |         |    2 | 00/6DC0 : 0E 00       |                 hex   0E00           
 6219 |  4 font.s   5577 | Data        | 11 |         |    2 | 00/6DC2 : 0E 00       |                 hex   0E00           
 6220 |  4 font.s   5578 | Data        | 11 |         |    2 | 00/6DC4 : 0E 00       |                 hex   0E00           
 6221 |  4 font.s   5579 | Data        | 11 |         |    2 | 00/6DC6 : 00 00       |                 hex   0000           
 6222 |  4 font.s   5580 | Data        | 11 |         |    2 | 00/6DC8 : 00 00       |                 hex   0000           
 6223 |  4 font.s   5581 | Data        | 11 |         |    2 | 00/6DCA : 00 00       |                 hex   0000           
 6224 |  4 font.s   5582 | Data        | 11 |         |    2 | 00/6DCC : 00 00       |                 hex   0000           
 6225 |  4 font.s   5583 | Data        | 11 |         |    2 | 00/6DCE : 00 00       |                 hex   0000           
 6226 |  4 font.s   5584 | Empty       | 11 |         |    0 | 00/6DD0               | glyph223                             
 6227 |  4 font.s   5585 | Data        | 11 |         |    2 | 00/6DD0 : 00 00       |                 hex   0000           
 6228 |  4 font.s   5586 | Data        | 11 |         |    2 | 00/6DD2 : 00 00       |                 hex   0000           
 6229 |  4 font.s   5587 | Data        | 11 |         |    2 | 00/6DD4 : 00 00       |                 hex   0000           
 6230 |  4 font.s   5588 | Data        | 11 |         |    2 | 00/6DD6 : 70 03       |                 hex   7003           
 6231 |  4 font.s   5589 | Data        | 11 |         |    2 | 00/6DD8 : 78 07       |                 hex   7807           
 6232 |  4 font.s   5590 | Data        | 11 |         |    2 | 00/6DDA : 7C 0F       |                 hex   7C0F           
 6233 |  4 font.s   5591 | Data        | 11 |         |    2 | 00/6DDC : 1E 0E       |                 hex   1E0E           
